time|person|location|thing
1838年1月6日|马克斯·布鲁赫|普鲁士|1838年1月6日，马克斯·布鲁赫在普鲁士莱茵省科隆出生。
1838年1月6日|马克斯·布鲁赫|莱茵省|1838年1月6日，马克斯·布鲁赫在普鲁士莱茵省科隆出生。
1838年1月6日|马克斯·布鲁赫|科隆|1838年1月6日，马克斯·布鲁赫在普鲁士莱茵省科隆出生。
1920年10月2日|马克斯·布鲁赫|德国|1920年10月2日，马克斯·布鲁赫在德国柏林弗里德瑙逝世。
1920年10月2日|马克斯·布鲁赫|柏林|1920年10月2日，马克斯·布鲁赫在德国柏林弗里德瑙逝世。
1920年10月2日|马克斯·布鲁赫|弗里德瑙|1920年10月2日，马克斯·布鲁赫在德国柏林弗里德瑙逝世。
1799年5月27日|雅克·弗洛蒙塔尔·阿莱维|巴黎|1799年5月27日，雅克·弗洛蒙塔尔·阿莱维在巴黎出生。
1809年|雅克·弗洛蒙塔尔·阿莱维|巴黎|1809年，雅克·弗洛蒙塔尔·阿莱维进入巴黎国立高等音乐舞蹈学院从路易吉·凯鲁比尼学习。
1809年|路易吉·凯鲁比尼|巴黎|1809年，雅克·弗洛蒙塔尔·阿莱维进入巴黎国立高等音乐舞蹈学院从路易吉·凯鲁比尼学习。
1819年|雅克·弗洛蒙塔尔·阿莱维|罗马|1819年，雅克·弗洛蒙塔尔·阿莱维获得罗马大奖。
1836年|雅克·弗洛蒙塔尔·阿莱维|巴黎|1836年，雅克·弗洛蒙塔尔·阿莱维进入法兰西学会，后在巴黎音乐学院任教。
1862年3月17日|雅克·弗洛蒙塔尔·阿莱维|尼斯|1862年3月17日，雅克·弗洛蒙塔尔·阿莱维在尼斯逝世。
1803年7月24日|阿道夫·亚当|巴黎|1803年7月24日，阿道夫·亚当在巴黎出生。
1856年5月3日|阿道夫·亚当|巴黎|1856年5月3日，阿道夫·亚当在巴黎逝世。
1893年|阿瑟·本杰明|悉尼|1893年，阿瑟·本杰明生于悉尼，后到英国师事查尔斯·维利尔斯·斯坦福。
1893年|阿瑟·本杰明|英国|1893年，阿瑟·本杰明生于悉尼，后到英国师事查尔斯·维利尔斯·斯坦福。
